Name,eyeballmeanht_eyeballmeanL,eyeballmeanht_eyefullmeanht,eyefullmeanht_eyefullmeanL,eyefullmeanht_hairtochin,hairtochin_headtochin,lipsth_lipsl,meanhairlinetobrow_hairtochin,meanpupildiam,meanpupildiam_eyeballmeanht,noselength_hairtochin,pupildist_hairtochin,pupildist_widthateyes,border,braids,dimple_cleft,doublechin,earrings,ears,eartendrils,ebsigdepth,eyeform,frontlength,hairlineshape,hairoption,headband,headdecoration,labraleSuperius,lipform,liplineform,necklace,nick_markblw,nostrilmake,pupilmake,view
BM8007, , ,0.44,0.145,0.63,0.63,0.65,0.16, ,0.34,0.38,0.42,0,0,0,1,0,0,0,0,3, ,1,0,0,3,0,2,2, ,0,2,0,0
BM9491, , , , ,0.81,0.14,0.745,0.17, , , , ,0,0,0,0,0,1,0,0,1, ,1,0,0,2, , ,0,2,0,0,0,0
BM10495,0.38,0.76,0.4, , , , ,0.16,0.86, , , , ,0, , ,0,1, ,0,1,1, ,0,0,2, , , ,2, , ,0,0
BM9760,0.43,0.56,0.55,0.19,0.79, ,0.98,0.16,0.84, , , ,0,0,0,1,0,0,0,0,1,0,0,0,0,2, , , ,0,0, , ,0
BM7995, , , , , ,1.94, , , , , , , ,0,0,1, , , , , ,2, ,0, , ,1,2,2, ,0, , ,0
BM10477,0.29,0.57,0.47,0.225,0.62, ,0.93,0.115,0.68,0.42, , ,0,0, , ,0,0,0,0,0, ,0,0, , ,0, ,1,0,0, , ,0
BM118251_C17, , , , , ,0.47, ,0.17, , , , , ,0,0,0, , , , , , , ,1, , ,0,2,0, ,0, ,0,0
BM6355,0.56,0.78,0.46, , , , ,0.16,0.64, , , , ,0, , ,0,1,0,0,1,1,0,1,0,2,0, ,1,1, ,0,0,0
BM7774,0.46,0.75,0.5,0.18, ,0.39,0.94,0.2,0.83,0.44, , ,1,0, , , , , ,0,1, ,0,1,0,1,0,0,2, , , ,0,0
BM7676, , ,0.41, , ,0.48, ,0.19, , , , ,1,0,0,0,0,1,0,0,0,1,0,1, , , ,2,0,1,0,0,0,0
BM123772_C21,0.42,0.94,0.4, , , , ,0.215,0.93, , , ,1,0,0,0, , , ,0,1, ,0,1,0,2,0, , ,1,0, ,0,0
1956A488Bham,0.37,0.67,0.49, , , , ,0.23,0.39, , , ,0,1,0,0,0,1,1,0,0, , , ,1,0,0, ,0, ,0,1,0,1
BM126694_S232, , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,1, , , ,1
BM126695_S233, , , , , , , , , , , , , ,1, , , , , , , , , ,0, , , , , , , , , ,1
BM10511Hanover_RtFig, , , , , , , , , , , , , ,0, , ,1,1,0, , ,1, ,0,0,1, , , ,1, , , ,0
BM10511HanoverLftFig, , , , , , , , , , , , , ,0, , ,1,1,0, , ,1, ,0,0, , , , , , , , ,0
BM10719, , , , ,0.72, ,0.11,0.13, , , , , ,0, , ,1,1,0,0, ,1,0,0,0,1, , , ,1, , ,0,0
BM126686_S224, , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1, , , ,1
BM118256_S235, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , ,1
72_35Kruh, , ,0.47,0.12, ,0.44,0.275, , ,0.34, , ,0,0,0,0,0,1,0,0,3, ,0,1,0,1,0,2,2, ,0, ,3,0
72_34Kruh, , ,0.27,0.1, , , , , , , , ,0,0,0,0,0,1,0,0, , ,0, ,0,1, , , ,0,0, , ,0
72_36Kruh, , ,0.52,0.185, , ,0.155, , ,0.43, , ,0,0,0,0,0,1,0,0,1, ,0,1,0,1, , , ,0,0,2,3,0
72_51Kruh,0.9,0.77,0.54,0.165,0.69, ,0.22,0.9,0.5, , , ,0,0, , ,0,1,0,0,1, ,0,1,0,1, , , ,0, , ,1,0
72_523Kruh,0.29,0.56,0.45,0.15, ,0.36,0.15, , ,0.46, , ,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,2, , ,0,2, ,0
72_32Kruh,0.33,0.59,0.51,0.145, ,0.36,0.22, , ,0.36, , , ,0,0,0,1,1,0,0,1, ,0,1,0,1,0,2,2,0,0, ,4,0
72_33Kruh, , , , , , , , , , , , ,0,0, , ,1, ,0, , , ,0,1,0,1, , , , , , , ,0
1956A489Bham,0.56,0.67,0.53, , , , ,0.23,0.62, , , ,0,0, ,1, , ,1,1,1, ,1,0,1,2, , , , ,0, , ,1
1965.A451Bham,0.39,0.69,0.56,0.16, ,0.38,0.19,0.12,0.67,0.33, , ,0,0,0,0,1,1,0,0,1, ,0,0,0,1,0,2,1, ,0,0,0,0
1962.306Ash,0.33,0.58,0.5,0.15,0.71,0.42,0.14,0.135,0.9,0.38, , ,0,0,0,0,0,1,0,0,1,1,0,1,0,2,0,2,1,2,0,2,0,0
1966.3Manchester,0.31,0.6,0.44,0.165, ,1.0,0.11,0.165,1.0,0.49, , ,0,0, ,0,1,1,0,0,1, ,0,1,0,1,0,0,2,0,0,0,0,0
65.924Bost, , ,0.71,0.245,0.76,0.49,0.43, , ,0.38, , ,0,0,1,0,0,0,0,0,0, ,0,0,0,2,0,2,0,0,0,2,1,0
A22165Chic,0.5,0.58,0.55,0.18,0.74,0.37,0.15,0.12,0.6,0.45, , ,1,0,0,0, , , ,1,1, ,0,1,0,1,0,2,2, ,0,2,0,0
A22163Chic,0.47,0.7,0.57,0.18,0.67,0.4,0.12,0.125,0.6,0.44, , ,1,0,0,0,0,1,0,0,1, ,0,1,0,1,0,2,2, ,1,2,0,0
A22162Chic,0.48,0.69,0.46,0.155,0.63, ,0.56,0.12,0.63,0.47, , ,1,0,0,0,1,1,0,0,1, ,0,1,0,1,0,2,2, ,1,2,0,0
A22164Chic,0.55,0.86,0.48,0.16,0.6,0.36,0.19,0.12,0.67,0.47, , ,1,0,0,0,1,1,0,0,1, ,0,1,0,1, ,0,2, ,0,2,0,0
A22170Chic,0.53,0.68,0.53,0.17,0.75,0.35,0.11,0.12,0.59,0.36, , ,0,0,0,0, , , ,0,1, ,0,1,0,2,0,2, , ,0,2,0,0
A22172Chic,0.43,0.62,0.57,0.145,0.78,0.37,0.12,0.12,0.75,0.45, , ,0,0,0,0,0,1,0,0,1,1,0,1,0,2,0,2,0,2,1, ,0,0
A22166Chic, , , , , , , , , , , , , ,0, , ,1,1, , , , , ,1, , , , , , , , , ,0
65.926Bost, , ,0.62,0.245, ,0.49,0.19, , ,0.36, , , ,0,0,0,0,1,0,1,2, ,2, , , ,0,2,1,0,0, , ,1
1962.7Ash, , ,0.0,0.13,0.82, ,0.18, , ,0.47, , , , ,0,0,0,1, ,0,2, ,3, , , ,0, , , ,0, , ,1
A22276Chic, , ,0.43,0.16, ,0.59,0.26,0.225, ,0.36, , ,0,0,0,0,0,1,1,1,1, , ,0,0,0,0,3,1, ,0, ,0,1
A22257Chic, , , , , , , , , , , , , ,1, , ,0,1,1, , , , ,0,0,0, , , , , , , ,1
BM118250_C19,0.44,0.83,0.45,0.14,0.83, ,0.65,0.19,0.79,0.45,0.51,0.58, ,0, ,0, , ,0,0,1, , ,1, , , ,2,0, , , ,0,0
BM118155_C13,0.44,0.75,0.4,0.16, ,0.53,0.66,0.185,0.82,0.48,0.48,0.47,0,0,0,0,0,1,0,0,1,1,0,1,0,2,0,2,0, ,0,0,0,0
BM118247_S26, , ,0.29,0.11,0.86,0.29,0.67, , ,0.32, , ,0,0,0,0,0,1,0, ,3,0,1,0,0,2,0, ,1,0,0, ,2,0
BM126521_S20, , ,0.5, , ,0.4, , , , , , ,0,0,0,0,0,1,0, ,3,1,0,0,0, ,0,2,1,0,0,2,2,0
BM126590_S92, , , , , ,0.45, , , , , , , ,0,0,0, , ,0, , ,2, ,0, , ,0,2,0, ,0, , ,1
BM118227_C39, , , , , , ,0.16, , , , , ,1, ,0,0, ,1, ,1,2, ,3, , , ,0,2, , ,0, , ,1
BM118222_C41, , ,0.21, , , , , , , , , ,1, , , , ,1, , ,2, ,3, , , , , , , , , , ,1
BM123771_C40, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,1, , , , ,1
MB118263_S316, , , , , , , , , , , , ,0, , , , ,1, , , , ,1, , ,2, , , , , , , ,0
BM126596e_S100i, , , , , , , , , , , , , ,0, , , , , , , , , ,0,0, , , , , , , , , 
BM126596b_S100e, , ,0.33,1.0,0.78,0.49,0.17,0.18, , , , , ,0,0,0,0,1,0,0,3, ,3,2,0,2, ,2,2, ,0,0,0,0
BM126668_S179a, , , , , , , , , , , , , , , , , , , , , , , ,0,1,2, , , , , , , ,1
BM126668_S179b, , , , , , , , , , , , , , , , ,0,1,1, , , , , ,1,2, , , , , , , ,1
BM126667_S176,0.41,0.78,0.46,0.18,0.65, ,0.12,0.15,0.43,0.46,0.44,0.46,0,0, , , ,1,1,0,0, ,1,0,1,2, , , ,1, , ,0,1
BM118235_S177, ,0.8, ,0.17,0.67, , ,0.15,0.43, , , , , , , ,0,1,1,0,0, , ,0,1,2, , , , , , ,0,1
BM118234_S172,0.35,0.67,0.39,0.16,0.64,0.2,0.12,0.1,0.43,0.42,0.44,0.38,0,0,0,0,0,1,1,0,0, ,1,0,1,2,0,3,1,1,0,1,0,1
BM118233_S173,0.44,0.65,0.56,0.22,0.65,0.5,0.11,0.16,0.52,0.48,0.49,0.5,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,3,1,1,0,1,0,1
BM126666_S175,0.45,0.76,0.49,0.23,0.57,0.43, ,0.135,0.5, ,0.47,0.42,0,0,0,0,0,1,1,0,0, ,1,0,1,2,0,2,1,1,0, ,0,1
BM118186_S186, , , ,0.13,0.64,0.39,0.84, , ,0.38, , ,1,0,0,0,0,1,0,1,2, ,3,1,0,2,0,2,0,0,0,0, ,1
BM118216_S185, , ,0.61,0.25,0.6, ,0.92,0.22, ,0.45,0.55,0.46,0,0,0,0,0,1,0,0,3, ,0,1,0,2,0,2,1,1,0,2,0,1
BM126838_S188b,0.42,0.75,0.53, , , , ,0.36,0.9, , , ,0, , , , , , ,0,0, , , , , , , , , , , ,0, 
BM127055_S187, , ,0.41,0.14,0.75, ,0.69,0.17, , ,0.44, ,0,0,0,0,0,1,0,0,0, ,1,2,0,2, , , , ,0, ,0, 
BM118220_S184,0.32,0.64,0.44,0.175,0.78,0.39,0.42,0.15,0.81,0.42,0.55,0.54,0,0,1,1,0,0,0,0,1, ,0,0,0,2,0,2,1,1,0,1,0,1
BM126838_S188a, , , , , , , , , , , , , , , , , , , , , , , , ,1,2, , , , , , , ,1
BM118238_S174,0.5,0.79,0.56,0.21,0.56,0.26,0.29,0.15,0.54,0.42,0.53,0.52,0,0,0,0,0,1,1,0,0, ,1,0,1,2,1,2,1,1,1,1,0,1
BM118257_S195a,0.46,0.68,0.58,0.215,0.69,0.35,0.29,0.125,0.49,0.43,0.47, ,0, ,0,0, , ,1,0,0, ,1, ,0,0,0,2,1, ,0,1,0,1
BM116674a_S203a-b, , , , , , , , , , , , , , , , , ,1, , , , , , ,0,0, , , , , , , ,1
BM116674b_S203a-b,0.41,0.57,0.58,0.175,0.68,0.15,0.72,0.5,0.36,0.36,0.45,0.57,0, ,0,0,0,1,1,0,0, ,1, ,0,0,0, ,1, ,0, ,0,1
BM126963_S192,0.34,0.69,0.45,0.2,0.64,0.25,0.17,0.22,0.79,0.4,0.55,0.59,0, ,1,0, , ,1,0,0, ,1,2,0,0,0,3,1, ,0,1,0,1
BM118237_S193,0.39,0.61,0.47,0.175,0.58,0.12,0.855,0.105,0.57, ,0.42,0.45,0,1,1,0,0,1,1,0,0, ,1,0,0,0,0,3,1,1,0, ,0,1
AO11459_Louvre, , , , , , , , , , , , ,0,0, , ,1,1,0, ,1, ,0,1,0,1, ,2,0, , , ,1,0
AO11461_Louvre, , , , , , , , , , , , ,0,0,0,0,1,1,0,0,1, ,0,1,0,1,0,2,0, ,0, , ,0
A011464_Louvre,0.35,0.74, ,0.155,0.61,0.38,0.15, , ,0.43,0.52,0.49,0,0,0,0, ,1,0,0,1, ,0,1,0,1,0,2,0,0,0, , ,0
A011462_Louvre,0.38,0.7,0.55,0.225,0.73, ,0.11,0.11,0.44, ,0.51,0.42,0, ,0,0, , ,0,0,1, ,0, ,0,1, ,2, , ,0,0,0,0
AO11460_Louvre, , , , , , ,0.525, , , , , ,0,0,0,0,1,1,0, , , ,0,1,0,1,0,2,0, ,0, , ,0
AO11478_Louvre, , , , , , , , , , , , ,0,0,0,1,0,1,0, , ,1,0,1,0,2,0,2, ,2,0, ,4,0
A011463_Louvre, , ,0.43,0.17,0.73, , ,0.365, , ,0.47,0.53,1,0,0,0,0,1,0, ,1,1,0,1,0,2,0, , , ,0,0,0,0
57.80.12_Met,0.39,0.77,0.39,0.19,0.66,0.16,0.18,0.9,0.44,0.47,0.51,0.38,0,0,0,0,1,1,0,0,0, ,0,0,0,1,0,3,2,0, , ,0,0
57.80.11_Met,0.29,0.47,0.49,0.13,0.68,0.16,0.19, , ,0.32,0.49,0.47,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0, ,1,0
57.80.13_Met, , ,0.44,0.125,0.74,0.23,0.22, , ,0.37,0.37,0.4,0,0,0,0,0,1,0,0,1, ,0,1,0,1,0,1,0, ,0,2,4,0
59.107.18_Met,0.58,0.75,0.5,0.17,0.59,0.36,0.18,0.13,0.68,0.32,0.42,0.43,0,0,0,1,0,0, ,0,1, ,1,0,0,3,0,0,1,0,0,0,0,0
54.117.2_Met_UglySis,0.49,0.83,0.51,0.195, , ,0.69,0.745,0.55, ,0.48, ,0, ,0,0, , , ,1,0, ,1, ,0,2,0,3,1,1,1, ,0,1
52.23.2Fig1_Met,0.37,0.6,0.49,0.185,0.55, ,0.94, , ,0.39,0.39,0.39,0, ,0,0,0,1,1,0,0,1,1,0,0,0,1,2, ,1,0,1,1,1
52.23.2_Fig2_Met,0.43,0.55,0.47,0.195,0.56,0.5,0.7, , ,0.35,0.36, ,0, ,0,0,0,1,1,0,0,1,1,0,0,0, ,2, ,1,0,1,1,1
52.23.2._Fig3_Met,0.37,0.61,0.47,0.175,0.58, ,0.97, , ,0.41,0.37,0.37,0, ,0,0,0,1,1,0,0,1,1,0,0,0, ,2,0,1,0,1,1,1
52.23.2_Fig4_Met, , , , , , , , , , , , , , , , , ,1,1, , ,1, ,0, ,0, , , ,1, , , ,1
61.197.5_Met,0.31,0.54,0.38, , , , ,0.175,1.35, , ,0.47, ,0,0,0,1,1,0,0,1,1,0,0,0,1, ,2,0,1,0, ,0,0
54.117.8_Met,0.45,0.67,0.4, , ,0.44, ,0.25,1.0, , ,0.57,0,0, , ,1,1,0,0,1, ,0,0,1,1, ,2,0, , ,0,0,1
52.23.3_Met,0.35,0.63,0.42, , ,0.17, ,0.14,0.64, , , ,0,0,1,0,0,1,1,0,0, ,2,0,1,2,1,1, ,1,0,1,0,1
64.37.1_Met,0.34,0.72,0.34,0.145,0.71,0.36,0.14,0.18,0.92,0.4,0.47,0.48, ,0,0,0,0,1,0,0,1,1,0,1,0,2,1,2,1,1,0,0,0,0
57.80.4a_Met,0.55,0.56,0.54,0.245, ,0.55,0.2, , ,0.29,0.51,0.43,0,0,0,1,0,1,0,0,0,1,0,1,0,2,0,2,0,2,0,1,3,0
BM118198_S197,0.46,0.66,0.56,0.19,0.58,0.43,0.55,0.105,0.46,0.39,0.44,0.5,0, ,0,0, ,1,1,0,0, ,1, ,0,0,0,2,2, ,0, ,0,1
BM118208_S334p,0.41,0.71,0.5,0.14,0.78,0.36,0.11,0.1,0.67,0.46,0.42,0.44,1, ,0,0, , , ,0,1, ,0, ,0,2,0,2,2, ,0, ,0,0
BM118228_U6_plLXXI,0.43,0.65,0.45,0.23,0.62,0.15,0.53,0.15,0.58,0.44, , ,0,0,0,0,0,1,1,0,0, ,1,0,1,2,0,1,1,1,0, ,0,1
BM118158_C15,0.39,0.73,0.42,0.15, , ,0.49,0.15,0.73,0.38,0.45,0.46,0,0,0,0,0,1,0,0,1,1,0,1,0,2,1,2,0,1,0,0,0,0
BM118159_C12,0.42,0.39,0.73,0.26, ,0.44, ,0.16,0.86,0.39,0.4,0.44,0,0,0,0,0,1,0,0,1,1,0,1,0,2,1,2,0,1,0,0,0,0
BM118200_S180,0.45,1.0,0.34,0.15,0.56,0.29,0.13,0.1,0.45,0.36,0.48,0.43,0,0, ,0,0,1,1,0,0,1,1,0,1,2,1,0,1,1,0,1,0,1
BM118217_T5,0.51,0.82,0.48,0.17,0.67,0.49,0.24, , ,0.38, , ,0,0,0,0,0,1,1,0,3, ,1,0,0,0,0,1, ,1,0, ,0,1
BM118236_S212_Fig1full,0.33,0.69,0.38,0.205,0.76,0.36,0.37,0.25,1.0, ,0.57,0.63,0,0,0,0,0,1,1,0,0, ,1,0,0,0,0,3,1,1,0, ,0,1
BM118236_S212_Fig2frg,0.36,0.8, , , , , ,0.25,0.89, , , ,0,0, , ,0,1,1,0,0, ,1,0,0,0, , , , , , ,0,1
118192_S204a,0.43,0.74,0.59,0.22,0.66,0.74, ,0.13,0.49,0.38,0.5,0.64,0, ,0,0, ,1,1, ,1, ,2,0,0,0,0,2,1, ,0,2,0,1
118192_S204b, ,0.65, , , , , ,0.15,0.54, , , ,0, , , , , , , , , , ,0,0,0, , , , , , ,0,1
BM118230_S181,0.39,0.73,0.44,0.225,0.56,0.41,0.69,0.16,0.56, ,0.49,0.44,0,0, , ,0,1,1,0,0, ,0,0,1,0,0,2,1, , ,1,0,1
BM118232_S183,0.4,0.66,0.47,0.185,0.73,0.44, ,0.135,0.44,0.37,0.44,0.46,0,1,1,0,0,1,1,0,0, ,0,0,0,0,1,2, ,1,1, ,0,1
BM118193_S198,0.44,0.76,0.49,0.2,0.71,0.35,0.43,0.16,0.46,0.48, , ,0, ,0,0,0,1,1,0,0, ,1, ,0,0,0,2,2, ,0,1,0,1
BM118242_S195b,0.43,0.56,0.56,0.38,0.68,0.24,0.68,0.15,0.6,0.51,0.55, ,0, ,0,0,0,1,1,0,0, ,1, ,0,0,0,3,1, ,0,1,0,1
BM118171_S196,0.5,0.74,0.5, , , , ,0.18,0.64, , ,0.47,0, , , ,0,1,1,0,0, ,1,0,0,0, , , ,1, , ,0,1
BM118203_S190, ,0.6, ,0.22,0.5,0.38,0.15,0.8,0.39,0.44,0.49,0.49,0,1,0,0,0,1,1,0,0, ,1,0,0,0,0,3,1, ,1,2,0,1
BM118202_S194,0.34,0.69,0.39,0.225,0.53,0.22,0.88,0.23,1.0,0.4,0.46,0.47,0, ,0,0,0,1,1,0,0, ,1, ,0,0,0,3,1,1,0,1,0,1
BM118206_S191a, , , , , ,0.36, ,0.16, , , , ,0, ,0,0, , , ,0,0, ,1,0,0,0,0, , ,1,0,2,0,1
BM118181_S182,0.36,0.54,0.51,0.205,0.57,0.4,0.15,0.13,0.81,0.42,0.46,0.57,0, ,0,0,0,1,1,0,0,1,1,0,1,0,0,3,1,1,0,2,0,1
BM118229_U7,0.39,0.65,0.43,0.195,0.63,0.2,0.14,0.5,0.24,0.46,0.47, ,0, ,0,0,0,1,1,0,0, ,1,0,1,2,0,3,1,1,0, , ,1
BM118231_S213_fig1,0.36,0.65,0.53,0.245,0.68,0.26,0.45,0.28,0.78,0.43,0.46,0.51,0, ,0,0, ,1,1,0,0, ,1, ,0,0,0,3,1,1,0,2,0,1
BM118270_S226, ,0.77,0.54, , ,1.0, ,0.19,0.81, , ,0.52, ,0,0,0,0,0,0,0,1,1, ,1, , ,0,2,2,1,0,1,0,1
BM126942_S228, , , , , , , , , , , , , , , , , , , , , ,1, ,0, , , , , , , , , ,1
BM126691_S229, , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1, , , ,1
BM126817_S334m,0.49,0.59,0.62,0.22,0.82,0.48,0.12,0.45,0.55,0.34,0.52, ,0,0,0,0,0,1,0,0,1, ,1,2,0,2,0,2, ,0,0,2,1,0
BM127054_S189,0.38,0.58,0.49, , , , ,0.19,0.9, , , ,1,0, , , , , ,0,0, ,1,0,0,2, , , , , , , ,1
BM118254_S334n,0.47,0.55,0.53,0.255,0.59,0.49,0.2,0.115,0.82,0.5,0.51, ,0,0, ,0,0,1,0,0,0, ,2,0,0,2,0,2,1,1,0,1,1,1
BM118208_S334o, , ,0.47,0.17,0.75,0.54, ,0.13, ,0.42,0.46,0.53,0, ,0,0,1,1,0,0,1, , , ,0,1,0,2,2, ,0, ,0,0
BM123809_S350,0.39,0.68,0.45,0.2,0.66, ,0.16,0.1,0.37,0.44, , ,0,0,1,0,0,1,0,0,0, ,2,0,0,2,1,3,1, ,1,1,0,1
BM118104_S146,0.35,0.75,0.38,0.13,0.66, ,0.99,0.11,0.73,0.38,0.45,0.46,0,0, , ,1,1,0,0,1,1,0,0,0,1, , , ,1, , ,0,0
BM126675_S208a-b, , ,0.38,0.13,0.64,0.44, , , ,0.44,0.4, ,0,0,1,0,0,1,0,0,3,1, , ,0,0,0, ,0, ,0,1,3,1
BM118253_S294fig1_WoNoNose,0.39,0.62,0.47,0.15,0.73, ,0.42,0.12,0.92, , , ,0,0, , ,0,1,0,0,1,1,1,0,0,2, , , ,0, , , ,1
BM118253_S294fig2_WoWNose, , , , ,0.74,0.52, ,0.1, ,0.45,0.45, ,0,0, , ,0,1,0,0,1,1,1,0,0,2,0,2,1,0, ,2,1,1
BM118253_S294fig3_Man,0.35,0.64,0.46,0.165,0.65, ,0.63,0.14,0.93,0.42,0.49,0.57,0,0,0,0,0,1,0,0,1,1,0,1,0,2,1,2,1,0,0,2,1,1
BM118253_S294fig4_Man, ,0.75, ,0.2,0.65, ,0.66,0.7,0.39, , , ,0,0, , ,0,1,0,0, ,1,0,1,0,2, , , ,0, , , ,1
BM118197_S207_fig1,0.48,0.7,0.62,0.2,0.65,0.44,0.98,0.2,0.71,0.37, , ,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,2,1,1,0,2,1,1
BM118197_S207_fig2,0.5,0.65,0.55,0.21, , ,0.17,0.16,0.62,0.42, , ,0,0, , ,0,1,1,0,0,1,1,0,0,0,1,2,1,1, ,2,1,1
BM126787_S308_fig1,0.48,0.68,0.51,0.2,0.73,0.57,0.71,0.16,0.82,0.44,0.55,0.64,0,0,0,0,0,1,0,0,1,1,1,0,0,2, , , ,1,1,2,1,1
BM126787_S308_fig2,0.57,0.78,0.59,0.21,0.76,0.53,0.17,0.19,0.81,0.44,0.46,0.57,0,0,0,0,0,1,0,0,1,1,1,0,0,2, ,2,1, ,0,2,1,1
BM118194_S205Fig1,0.36,0.69,0.43,0.165,0.72,0.16,0.12,0.1,0.65,0.4,0.4,0.54,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0, ,1,1,0,1,0,1
BM126675_S206_fig1Dark,0.46,0.74,0.51,0.18,0.67,0.32,0.48,0.1,0.5,0.37,0.39,0.49,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,2,1,1,0,1,0,1
BM126675_S206_fig2Light,0.43,0.56,0.59,0.185,0.67, ,0.88,0.1,0.67, ,0.39,0.48,0,0,1,0,0,1,1, ,0,1,2,0,0,0,0,2, ,1,0, ,0,1
BM118102_S210_fig1WhtnBl,0.38,0.73,0.46,0.235,0.56, , ,0.18,0.61,0.45,0.65,0.68,0,0,0, ,0,1,0,0,1,1, ,0,0,0,0,2,1,1,0,1,1,1
BM118102_S210_fig2Grey,0.45,0.74,0.53,0.24,0.54,0.28, ,0.19,0.62,0.48,0.57,0.57, ,0,0,0,0,1,0,0,1,1, ,0,0,0,0,3,1,1,0,1,1,1
BM126683_S221_fig1, , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,1, , , ,1
BM126683_S221_fig2, , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,1, , , ,1
BM126676_S209a-b,0.45,0.73,0.51,0.16,0.75,0.15,0.12,0.1,0.61, ,0.39, ,0,1,0,0, , , ,0,0, ,1,0,0,0,0,3,1, ,0,1,0,1
BM118224_S150b,0.37,0.65,0.44,0.17,0.84,0.27,0.7, , ,0.49,0.46, ,0,0,0,0,0,1,0,0,1,1,1,0,0,2,0,2,2,0,0,1,1,0
BM126677_S215, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , ,1
BM126680_S218, , , , , , , , , , , , , , , , , , , , , ,1, ,0, , , , , ,1, , , ,1
BM126593_S96, , ,0.4, , , , ,0.15, , , , ,1,0, , ,0,1,0,0,1, ,2,1,0,2, , , ,1, , ,0,1
BM92234_StoneHd,0.58,0.66,0.65, , ,0.19, ,0.45,0.42, , ,0.53, ,0,1,0,0,1,0,1,0, , ,0,0,2,0,3,1, ,0,2,0,1
BM92233_StoneHd,0.61,0.67,0.71, , , , ,0.415,0.42, , ,0.41, ,0,1,0,0,1,0,1,0, , ,0,0,2,0,3,1, ,0,1, ,1
BM139615_StoneHd, , , , , , , , , , , , , , , , ,0,1,1, ,3, , ,0, , , , , , , , , ,1
Aleppo1,0.41,0.75,0.5,0.235,0.8,0.44,0.25,0.145,0.62,0.31,0.53,0.53,0,0, , ,1,1,0,0,1, ,0,0,0,1,1,2, ,0, , ,0,0
Aleppo2,0.43,0.63,0.54,0.24,0.78, ,0.12,0.13,0.57, ,0.51,0.47,0,0,0,0,1,1,0,0,1, ,0,0,0,1,0,2, , ,0, ,0,0
